英文称谓,名,中间名,姓,中文称谓,单位,部门,职务,商务地址 街道,商务地址 街道 2,商务地址 街道 3,商务地址 市/县,商务地址 省/市/自治区,商务地址 邮政编码,商务地址 国家/地区,住宅地址 街道,住宅地址 街道 2,住宅地址 街道 3,住宅地址 市/县,住宅地址 省/市/自治区,住宅地址 邮政编码,住宅地址 国家/地区,其他地址 街道,其他地址 街道 2,其他地址 街道 3,其他地址 市/县,其他地址 省/市/自治区,其他地址 邮政编码,其他地址 国家/地区,助理的电话,商务传真,商务电话,商务电话 2,回电话,车载电话,单位主要电话,住宅传真,住宅电话,住宅电话 2,ISDN,移动电话,其他传真,其他电话,寻呼机,主要电话,无绳电话,TTY/TDD 电话,电报,Internet 忙闲,办公地点,地点,电子邮件地址,电子邮件类型,电子邮件显示名称,电子邮件 2 地址,电子邮件 2 类型,电子邮件 2 显示名,电子邮件 3 地址,电子邮件 3 类型,电子邮件 3 显示名,附注,工作证号码,关键词,记帐信息,纪念日,经理姓名,类别,里程,敏感度,目录服务器,配偶,其他地址 - 邮箱,商务地址 - 邮箱,身份证编号,生日,私有,缩写,网页,性别,业余爱好,引用者,用户 1,用户 2,用户 3,用户 4,优先级,语言,帐户,职业,助理的姓名,住宅地址 - 邮箱,子女
,,,,中国东镇书画院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18663666156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,彩喜文化画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18305369199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,双木楼画院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13371184888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,益文斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15265628899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,翰琦轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13583636981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,山东华堂艺术品,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18266333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,居德轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13573619999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,福泽轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18706557777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,运河美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0537-2214408 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大山画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13606353821 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,沂州琅琊画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15254990035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,枣庄画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13606325236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,梅香书屋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13969265980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,烟台书画美术城,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13153501059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,尚艺艺术001艺术沙龙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15306341888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,华宝轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13808948976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,凝瑞文化,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13869268966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大铁像艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15615732221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,五境山房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15053467777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,青州锦程斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13905363023 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,嘉艺斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13964765067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,第一轩 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13954670352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,子欣画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15910110627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大观画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18678140199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,静远画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15662716613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,墨羽斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13792669988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,馨苑画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13127152955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,寿光居德斋艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13705369258; 13506473319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,萧雅轩画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13583699128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大家画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13791729968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,翰逸斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13953656091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,盛氏书画,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18254131119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,天朗轩美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13953656760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,汇隆堂画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13905363261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,山东昕坤画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13012990272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,悠悠堂艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13505333923 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,龙煜斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13573316832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,凹凸阁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906313827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,钰泰美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18353368832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,尚瀛轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13953663691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宏源画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13791202320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,文仁轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15165099695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,亘古堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15866866151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,昱庭轩画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15866796629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,集萃轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13953486509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,止逸斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13406617666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宝名斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13011743317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,杏坛画院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15668486197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,集韵斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15254548592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大道画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15615567901 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,东岳美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13605381128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,顾群业当代艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13505402866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,古月楼博物馆画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15966331889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宇文斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18686303069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大运河 画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13606352939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,逢源斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18753613609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,清枫阁画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15562778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,铭艺书画艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13792675966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,拂云轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15264906689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,瀚雅画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138 6416 3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,济南墨华堂画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13964052771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,鑫宝斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13562669106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,听竹山馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13589599388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大红门美术馆 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13581009527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,潍坊方辰艺术画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,朵云轩（山东）画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15853139163 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,博艺斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18653399870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,钰鼎美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15954649666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,水墨春秋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,富程艺术·Z空间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15269116366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,御风堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0533-7967798  13506447663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,秋风堂画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13563355188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,海归画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13361080358 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,山东省藏真阁画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13006592128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,德文斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13371573366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,华夏美术画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13335158868 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,东营品艺坊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13054637506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,点苍斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13718026678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,青博画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0532－88897826 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,望峰阁画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15098674612 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,阳光翰博艺术馆 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18853696661 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,逸林轩画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15662469265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大风岗画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13864121524, 13181705620 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,秀雅斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0531)82903468 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,典雅斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0531)85883685 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,行云画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15662677122 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,茅庐画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13370523737 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,墨朋阁画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0531)82067825 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,金玉轩画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15615776621 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,聚墨轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15318988177 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,典藏画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0532-80889711 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,润德斋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18678008108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,浩瀚轩书画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15153126689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,浩雅斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18653121719 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,一象绘画馆 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18654345999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,潍坊画馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13605368201 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,硕文堂艺术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18678010016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,山东墨艺斋书画艺术交流中心 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137 9365 2285 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,逸园画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13583683281 13606366880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,山东文轩画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15552965755 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,文满堂画馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18854822888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大观书画院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18663640566 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,墨益轩画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13625488838 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,半岛画廊（威海）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15562134888 15063142605 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,明湖画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18764119005 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,淄博墨缘轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18605333592 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,润博轩 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18763631983 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,汇雅轩 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18906360696 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,东书房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15610610618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,柳浪阁画廊 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13235317760 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,密州书画院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13335253308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,波涛画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18663639988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,青桐画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13780886673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,栗子画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0631-5807631 13371195956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,海代美术馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0535-8221181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,曹氏画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18766073255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,大丰画苑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13466693035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,上青艺术空间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13583668893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,半岛画廊（青岛）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18669816915  0532--80889978 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,烟台永宝斋画廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906383996 13953573737 0535-6630276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,珍墨轩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18753615688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,雨蝉堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15854305588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
